Geschäftsstelle und Anzeigen-Annahme
Marzellenstrasse 37.
Ob. Häuschen s. unt. d. Hand bill. zu verk. d. Eigent. Müllenstefen, Giessen, Wetzlarerweg 11.
kombin. Bandsüäge u. Hand
betrieb billig zu verk. Feine Maschine. Mauritiuswall 34.
preiswert zu verkaufen. Näheres unter 1651 an die Geschäftsstelle ds. Blattes.
Kohlengeschäft mit guter
Se Kundschaft krankheitshalber zu verkaufen. Ang. u. X C 2354 an die Ann.=Exped. von Hugo Aeckersberg, Köln=Ehrenfeld.
Kleiner Kastenhandwage
billig zu verkaufen. Kalk, Mülheimerstr. 101.
Herde. Herde.
Wegen Ueberfüllung des Ladens eine Anzahl spottbillig zu verkaufen. Martinstr. 12.
Sohrrad. send=Maschmaschine
zu verkaufen. Ecke Weyerstr., Pantaleonsmühlengasse 2.
Autike Möbel aller Ar
bill. zu verkauf. Ritterstr. 52
Briefmarken=
Sammlungen, auch einzelne, kauft gegen Kasse H. Lucht. Dellbrück b. Köln, Gladbacherstr. 363
Gebrauchtes Firmenschild
zu kaufen ges., 3½—4 m Länge.
Offerten m. Preisang. Kall Mülheimerstr. 39, Hauptagent.
söbel, Anliksach, Pianinos w. z.
h. Werte angek. Achterstr. 4.
Vermischtes
Verlegte Sprechstunden nach
Ehrenstraße 36/38.
Dr. Mölders,
Arzt,
Spez. Frauenleid., Geburtshülfe. Privatwohnung: Kasinostr. 10. Telephon 7815.
soweit vorrätig, kostet bis auf weiteres, zahlbar bei Empfang, bei Abnahme auf dem Caswerk in Ehrenfeld:
Gabelkots für Kesselheizung, für Zentralheizung bei Mengen unter 1500 kg M. 1,96, 1500 kg und mehr M. 1,88,
Brechkoks I für Zentralheizung, Füllösen, amerikanischirische Oefen, bei Mengen unter 1500 kg M. 2,16, 1500kg und mehr M. 2,08,
Brechkoks II für Küchenherde, Schmiedefeuer bei Mengen unter 1500 kg M. 1,96, 1500 kg und mehr M. 1,88,
Siebkots I für Zentralheizung, Füllösen, amerikanisch=irische Oefen bei Mengen unter 1500kg M..60, 1500 kg und mehr M..52. für 100 kg ab Gaswerk Ehrenfeld.
Auf den Verkaufsstellen: Wasserturm Cöln, Färbergasse 17, und Cöln=Deutz, Kohlenlager August Ballauff, Tempelstraße 38, ist der Preis um 12 pfg. für 100 kg höher. Bei Anfuhr ans Haus beträgt der Fuhrlohn 24 Pfg. für 100 kg, mindestens aber 3,00 M. für die Fuhre. Das Einwerfen wird mit 5 Pfg. und das Eintragen mit 10 Pfg. für 100 kg berechnet.
Koks wird auch in einzelnen Säcken zu 50 kg in Mengen von 250 kg an ohne Unterschied der Entfernung frei Lagerstelle ins Haus geliefert; die Preise betragen alsdann für: Gabelkoks M..40, Brechkoks 1 M. 2,60, Brechkoks II M. 2,40, Siebkoks 1 M. 2,04 für 100 kg bei sofortiger Rückgabe der Säcke.
Bestellungen für den regelmäßigen Bezug einer bestimmten Menge(im Abonnement) für die Zeit vom Oktober d. J. bis März 1909 zu obigen Preisen werden von jetzt bis 15. Oktober 1908 entgegengenommen; eine Erhöhung der Tagespreise in dieser Zeit hat auf die Preise derartiger Bezüge keinen Einfluß.
Cöln, den 28. Aug. 1908. Direktion der Gas=, Elektri zitäts= und Wasserwerke der Stadt Cöln:
I..: Nottebrock
St. Ursulg=
Die hl. Messe für das verstorbene Mitglied
Odilie Metternich
" geb. Deutsch
1 findet Sonntag, 30. August,
morgens ½12 Uhr, statt.“
In der blumenreichen empfehle ich zur letzten Ausschmückung der lieben Verstorbenen die schönsten
Kränze
zu den billigsten Preisen. Blumengesch. Franz Wilde,
33 Hohestraße 33.
Verein für das Missionshaus Knechtsteden
unter dem Protektorate Sr. Eminenz des Herrn
Kardinals Fischer, Erzbischof von goin.
Montag den 31. August 1900, morgens 9 Uhr,
findet zum Gedächtnis„
des verstorbenen Mitgliedes des Zentralvorstandes
Prof. Dr. Ferdinand Ehlen
in der Pfarrkirche zur h. Maria in der Kupfergasse
ein feierliches Requiem statt,
wozu die Mitglieder und Freunde des Vereins hierdurch, ergebenst eingeladen werden.
den 28. August 1908.
Der Zentralvorstand des Vereins für das Missionshaus Knechtsteden in Köln.
Kanalbaugrbeiten.
Die Ausführung von 576 laufenden Meter Rohrkanal, in Cöln=Ripnes soll öffentlich verdungen werden.
Die Bedingungen und Zeichnungen liegen während der Dienststunden auf der städtischen Kläranlage, Amsterdamerstr. 224, zur Einsicht aus.
Das Verdingheft kann gegen bestellgeldfreie Einsendung von .00 J von der Registratur des Tiefbauamtes bezogen werden.
Die Angebote sind verschlossen, portofrei und mit entsprechender Aufschxift versehen bis spätestens Mittwoch, 9. Septbr. 1908, vormittags 11 Uhr, bei der unterzeichneten Dienststelle einzureichen, zu welcher Zeit sie in Gegenwart der etwaerschienenen Anbieter Rathausplatz 5, im Zimmer Nr. 11, geöffnet werden. Cöln, den 26. August 1908.“ Tiefbauamt. Petersen, Stadtbauinspektor.
Das Sechswochen-Amt
für das verstorbene Fräulein
Auna Gertrud Unkelbach
findet am Mittwoch den 2. September, morgens 9½ Uhr, in der Pfarrkirche St. Severin statt, wozu— Verwandte und Bekannte höflichst eingeladen werden.
Massage.
Frau L. Wasserberg,
Brüsselerstraße 67, Hochp.
Gesellschaftswagen
für 30 Personen.
Könen, Nippes, Ossendorferst. 21.
Wenn jemand Geschäfte machen will, ohne Anzeigen im((O zu erlassen, so gleichter einem Manne, der im Dunkeln winkt: er weiss es, aber sonst niemand.:
Rippes. Pötegagen
—8 Mark.
Ossendorferstr. 21.
Sülz, Palan terstr. 9B, I
Decksagung.
Für die uns bewiesene Teilnahme bei dem Ableben unseres guten Vaters und Großvaters sprechen wir der werten Kundschaft, dem Kathol. Arbeiterverein, sowie der früheren Nachbarschaft und allen Bekannten unseren tiefgefühltesten Dank aus. Familie Jos. Macherey.
Bekanntmachung.
Bei dem unterzeichneten Artilleriedepot soll die Lieferung von
10 Gerüsten für Zeltausrüstungen(hölzerne) an den Mindestfordernden abgegeben werden.
Hierzu ist ein Termin auf Montag, den 14. September 1908, nachmittags 12 Uhr 30 im Geschäftszimmer des Artilleriedepots— Weidenbach 13— anberaumt.
Angebote sind mit der Aufschrift:
„Angebot auf Gerüste für Zeltausrüstungen“ versiegelt und postfrei zur festgesetzten Terminstunde einzureichen.
Die Lieferungsbedingungen nebst Muster zum Angebot liegen im diesseitigen Geschäftszimmer aus; dieselben können nebst Skizze auch abschriftlich gegen Erstattung von.50 M. bezogen werden. Artilleriedepot Cöln Rhein.
Zusflugswagen mit Verdeck, 8 A bis 10 Pers.., empf. A. Orschel Riehl, Stammheimerstraße 133.
Rechtsbureau
Bayardsgasse 28.
Schön war's doch
daß ich durch die kleinen Anzeigen im((A) eine tüchtige Kraft fand!
Pfand=Annahme
Peterstraße 21.
Ein alter Schrank
versperrt d. Platz u. wäre durch Anz. im(Olange z. Geld gem.
Mippes.
Heinrich Lindener
Schuhmachermeister,
Neußerstr. 280
Schuhwarenhaus
zum Riesenstiefel.
Gegründet 1885.
Empfehle meine anerkannt guten Schuhwaren in all. Qualitäten u. Weit. besonders den Normalstiefel, Leisten D..=P. 149 805.
Reparaturen
werden auf Wunsch abgeholt u. wieder zugestellt.
zchen an g. L. z. verschenk. Unter Taschenmacher 28.
Witwer,
50 J. alt, kathol., ges. u. sol., mit gutgehendem Geschäft, in schönem Landstädtchen und sehr vermögend, sucht zwecks Heirat die Bekanntschaft eines ehrbaren bürgerl. Mädchens oder kinderl. Witwe aus gut kath. Familie von 38—45., welche häuslich und geschäftlich erfahren ist. Etwas Vermögen erwünscht, jedoch nicht Bedingung.— Diskretion Ehrensache.— Reflektantinnen, die ein gemütl. Heim suchen, sind geb., ihre Offerten unter E W 1279 vertrauensvoll an die Geschäftsstelle d. Bl. einzusenden.9
Heirat.
Alleinsteh., kath. Landmann, Ende 30er, mit schönem Vermögen, sucht passendes braves kath. Fräulein, gut situirt, zwecks baldiger Heirat. Nur ernstgemeinte Offerten, womöglich mit Bild an d. Geschäftsstelle d. Bl. u. Nr. 1621 erbeten. Etwas Vermögen erwünscht.

Seite 10.
Kölner Local-Anzeiger nr. 255 a Samstag, 29. Rugust
Graf Zeppelin und die Hochseeflotte.
* Friedrichshafen, 28.Aug.1908. Prinz Heinrich von
Preußen hat dem Grafen Zeppelin 5364 Mark übersandt, das Ergebnis einer freiwilligen Sammlung der Seeoffiziere, Marineingenieure, Sanitätsoffiziere, Beamten, Deckoffiziere und Fähnriche der Hochseeflotte als Beitrag der letzteren für den Neubau eines Luftschiffes. Das Seeoffizierkorps, so heißt es in dem Begleitschreiben, sei gewohnt,„in seinem Beruf mit Mißerfolgen und Verlusten jeder Art zu rechnen, hervorgerufen durch elementare Naturgewalten". Das Schreiben schließt mit dem Wunsche, daß es dem Grafen Zeppelin„in kurzer Zeit gelingen möge, ein neues, den Anforderungen der Flugtechnik entsprechendes und den Elementen trotzendes Luftschiff zu bauen, welches als Produkt zäher Ausdauer eines deutschen Mannes dem Auslande die Bewunderung und Anerkennung abtrotzen soll“.
In seinem Antwortschreiben sagt Graf Zeppelin u..:„In hohem Maße tröstlich gegenüber manchen Auffassungen, die in der Zerstörung meines Luftschiffes einen fast unvermeidlichen Vorgang für alle starren Luftschiffe sehen, ist mir das Vertrauen der Seeoffiziere, die Ew. königliche Hoheit selbst als ein Korps bezeichnen, das gewohnt ist, in seinem Beruf mit Mißerfolgen und Verlusten zu rechnen, hervorgerufen durch elementare Naturgewalten. Sollte diese Ansicht, daß der Verlust eines gewissen Prozentsatzes von Fahrzeugen unvermeidlich ist, Gemeingut aller werden, so werde ich das der bahnbrechenden Kraft der von Ew. königlichen Hoheit und den Seeoffizieren vertretenen großzügigen Auffassung verdanken.“
Graf Jeppelins weitere Oläne.
Ueber des Grafen Zeppelin Pläne für die weitere Nutzbarmachung seiner gewaltigen Erfindung erfährt man sehr Interessantes aus einem Briefwechsel zwischen Oberbürgermeister Beutler von Dresden und ihm. Der Dresdener Stadtrat hatte beschlossen, seiner Beteiligung an der Zeppelin=Spende die besondere Richtung auf den Bau von Luftschiffhäfen in Dresden zu geben, da die Mittel zur Erbauung eines Luftschiffes reichlich durch die Privatsammlungen aufgebracht wurden, daß aber vielleicht, wenn für die Zwecke der Schaffung von Ballonhallen(Häfen) an verschiedenen Stellen des Deutschen Reiches noch weit größere Mittel nötig sein sollten und Graf Zeppelin die Schaffung solcher Ballonhallen für die weitere Ausdehnung der Luftschiffahrt für notwendig erachten würde, noch viel größere Mittel hierzu erforderlich waren, die dann vielleicht im Wege der Privatsammlungen nicht wieder zu erlangen seien. Oberbürgermeister Beutler erhielt darauf aus Friedrichshafen ein Schreiben des Grafen, in dem es nach dem Dresdener Anzeiger heißt:
„Ich bin nicht der Ansicht, daß es(zweckmäßig sein wird, von privater oder öffentlicher Seite Geld für die Anlage von Luftschiffhäfen zu sammeln. Wenn nicht alle Anzeichen trügen, wird die Luftschiffahrt in allernächster Zeit einen großen Aufschwung dadurch
erleben, daß sowohl das Reich für militärische Zwecke, ferner
Aktiengesellschaften behufs Anlegung von Luftschifflinien Fahrzeuge meines Systems beschaffen. Naturgemäß wird es dann auch Sache der Besteller sein, die für ihre Linie notwendigen Anlagen, also auch die Häfen, aus ihren eigenen Mitteln zu bestreiten. Mein Unternehmen wird, wenn ich auch die Errichtung von Häfen für den geregelten Betrieb der Luftschifflinien an sich durchaus für nötig halte, an solchen Anlagen kein direktes Interesse haben, weil es in Zukunft nicht mehr in erster Linie meine Sache sein wird, Luftschiffahrten auszuführen, sondern Luftschiffe zu bauen und an die Besteller abzuliefern, denen der Betrieb überlassen werden muß. Die von mir auszuführenden Fahrten werden sich auf Probefahrten mit abzuliefernden Fahrzeugen und auf Erprobung von Neuerungen in der Konstruktion beschränken, wobei stets die Rückkehr nach der Werft in Aussicht genommen, die Anlage von Häfen an anderer Stelle also nicht erforderlich ist".
Graf Jeppelin und die Schweizer.
Graf Zeppelin hatte sich nebst Tochter in Friedrichshafen für eine Erholungsreise abgemeldet—„unbekannt wohin", um einmal in Ruhe gelassen zu werden. Er glaubte nun in St. Gallen unerkannt verweilen zu können. Er hatte aber seine Rechnung ohne die St. Galler gemacht. Schon beim Betreten des Hotelvestibuls wurde er vom Concierge mit„Exzellenz“ begrüßt. Beim Bezug des Zimmers begrüßte ihn das Zimmermädchen als Herr„Graf“. Auch bei der am Vormittag unternommenen Rundfahrt durch die Stadt soll der Graf seine Erfahrungen gemacht haben. Ueberall sei auf ihn gezeigt worden, als wäre er der Bundespräsident. Zeppelin besorgte verschiedene Einkäufe. Als er eine Teppichhandlung betrat, um eine Reisedecke einzukaufen, da sei er vom Angestellten gemustert und dann sofort mit„Herr Graf, womit kann ich Ihnendienen?“ angeredet worden. Und an einem anderen Orte kaufte er eine Automütze ein. Hier glaubte er sich endlich einmal unerkannt. Als er aber die erste Mütze probierte, da habe das bedienende Fräulein gleich auch erklärt:„Herr Graf, die Mütze steht Ihnen ausgezeichnet.“ Wie ein Lauffeuer ging es durch die Stadt, Graf Zeppelin sei in der Walhalla abgestiegen. Auf dem Gemüsemarkt wurde die Mitteilung sogar ausgerufen. In hellen Scharen strömte nun das gute Publikum hinans nach der Walhalla, um Zeppelin zu sehen. Die Fenster im Parterre wurden geradezu besetzt und die Gardinenlücken dienten als willkommene Gucklöcher. Und als der Graf im Fiaker vor das Hotel fuhr, da sah er sich gleich auch einer begeisterten Volksmenge gegenüber. Das ging Graf Zeppelin nun„übers Bohnenlied"; er hatte auch von St. Gallen genug und er entschloß sich, die Gallusstadt so rasch als möglich zu verlassen.
(e) Die Regenmenge der Erde. Nach den Forschungen von Fritsche beträgt die mittlere Höhe des Wassers, die alljährlich in Europa niedergeht, 595 Millimeter. In Afrika erhebt sich die Zahl auf 807 und in Asien auf 607. Australien steht mit 475 gegen
Europa zurück, während die nördliche Hälfte des amerikanischen Kontinents mit 631 Europa übertrifft. Die höchsten Regenmassen werden aber in Südamerika verzeichnet, wo im Durchschnitt nicht weniger als 1424 Millimeter niedergehen. Die Gesamtsumme des im Laufe eines Jahres fallenden Regens wird auf nicht weniger als 112000 Kubikkilometer Wasser berechnet. Die Untersuchungen korrigieren die Vorstellung, wonach der größte Teil der niedergehenden Regenmengen von der Wasserverdunftung des Meeres sich herleite. Nur etwa ein Drittel des auf den Erdteilen fallenden Regens stammt aus dem Ozean, der weitaus größere Teil bildet sich aus den Verdunstungen des Erdbodens. Die Ozeane gleichen die ihnen vom Lande her zugeführten Wassermassen durch Verdunstung aus, aber die Summe dieser Wassermengen wird auf jährlich 7388 englische Kub####ilen berechnet. Dagegen beträgt die Verdunstung des Landes#nähernd 16 683 englische Kubikmeilen Wasser.+
*
** Pariser Schmugglermuseum. Im Pariser Stadthause ist ein Musée de la Fraude, ein Schmugglermuseum, angelegt und dem Publikum eröffnet worden. Man findet da alle erdenklichen Gegenstände, welche die Bestimmung hatten, die Zollbeamten, die an den Toren wachen, zu täuschen, ihnen Sand in die Augen zu streuen. Nach den Exemplaren, die vorliegen, scheint es sich bei diesen Versuchen hauptsächlich um Alkohol zu handeln, der einen sehr hohen städtischen Zoll trägt und nach dem jetzt manchmal, was früher selten vorkam, auf den Bahnhöfen in den Reisetaschen und Handkoffern Ankommender geforscht wird. In dem„Museum“ ist ein zierlicher Fußwärmer zu sehen, den eine alte Dame im Omnibus von Charenton mit sich zu führen pflegte. Wahrscheinlich war sie so unvorsichtig, sich auch bei warmem Wetter ihrer Chaufferette zu bedienen, in der ein ungalanter Zollwächter kölnisches Wasser entdeckte. Zum Einschmuggeln 96gradigen Alkohols hat ein „Wörterbuch“ mit rotem Schnitt, das in einer alten Mappe hinund hergetragen wurde, zum gleichen Zwecke auch ein Kranz künstlicher Veilchen gedient, der allzu oft bei Leichenbegängnissen erschien. Ein Fuhrmannspferd mußte in seinem großen Kummet Anisett nach Paris hineinbringen und die hohle Deichsel des Wagens war ebenfalls mit dem süßen Likör gefüllt. Im Bocke gewisser Kutscher und im doppelten Boden des Trogs von Maurern ist Tabak beschlagnahmt worden, während Korsette und Gürtel, die Frauen abgenommen wurden, teuere pharmazeutische Produkte enthalten haben sollen. So ganz soll die interessante Sammlung dein Publikum aber nicht zugänglich sein. Es bedarf dazu einer besonderen Erlaubnis, twa wie für die Besichtigung der Kloaken oder einen Gang durch die Katakomben.
*
** Wie Kinder lügen. In Hachenburg waren angeblich kürzlich auf offener Straße mehreren Mädchen die Zöpfe abgeschnitten worden. Der Täter wurde von den Kindern ganz genau beschrieben, konnte aber nicht ermittelt werden. Wie nun die eingeleitete Untersuchung ergab, ist die ganze Geschichte bis in ihre Einzelheiten von den Kindern frei erfunden worden. Die Mädchen hatten sich die Zöpfe selbst abgeschnitten und aus Furcht vor Strafe die Zopfabschneiderei erdichtet.
Kölner Local-Anzeiger.* Köln, 29. Ang. 1908.
c Mein Debut als Nimrod.
Eine jagdliche Reminiszenz von Paul Meder.
ist schon über ein Jahrzehnt her, da kam ich als lustiger Studio auf Besuch zu meinem Onkel, dem Oberförster K. im Forsthause Bärenklaue in der Neumark. Mitte September mochte es sein. Die Rebhuhnjagd war noch in vollem Flor und die Hasenjagd eben eröffnet. Ich hatte mich darauf schon lange gefreut, an der Seite meines Onkels, eines kreuzbraven Jüngers von St. Hubertus durch die Fluren und Wälder zu streifen und dem Wilde nachzuspüren. Gleich am Tage nach meiner Ankunft klang es aus eines kräftigen Basses tiefsten Tiefen verheißungsvoll an mein Ohr:„Na, Neveuchen, wie wäre es heute mit einem kleinen Jägdchen?“—„Onkel, das wäre famos, wenn du mich mitnähmst!“ antwortete ich sofort.—„Gut, teurer Jüngling," dröhnte wieder der Baß und eine derbe Faust schlug auf meine Schulter,„um zehn Uhr ziehen wir los. Ne Knarre kannst du dir selbst im Gewehrschrank bei mir aussuchen.“ Etwas zaghaft wagte es sich aus dem Gehege meiner Zähne heraus: Soll ich denn auch schießen?“ Prompt erfolgte die Erwiderung: „Das ist doch so klar wie zwei mal zwei vier ergibt, Neveuchen, Vagabunden und Mitstrolcher kann ich auf der Jagd nicht gebrauchen, ebensowenig wie Gaffer und Klugschnaker beim Skat. Ergo, du nimmst die Flinte mit, oder du bleibst daheim und kannst Trübsal blasen. Wähle!“
Natürlich verschmähte ich das Trübsalblasen! Punkt zehn Uhr war ich zur Jagd gestiefelt und gespornt, nachdem ich von dem Forstsekretär eine Viertelstunde lang in der Kunst des Schießens einexerziert und mit dem Gewehrmechanismus vertraut gemacht worden war. Auf meinem Rücken wurde von meinem fürsorglichen Onkel ein Rucksack plaziert, der diverse eßbare Sachen enthielt und eventualiter einem Häslein als Sänfte dienen sollte, an meiner Seite aber prangte eine Jagdtasche, und über der Schulter hing das Gewehr.
Wir zogen los. Ueber die Netzebrücke ging es hinweg. Dann wurde links abgebogen.— Vor uns dehnte sich ein riesiges Stoppelfeld aus, nur zweimal durch eine kurze Breite Kartoffeln unterbrochen.
„Stopp!“ kommandierte Onkelchen und verprustete sich, denn sein Bäuchlein neigte gewaltig nach vorn und machte ihm beim Laufen mannigfache Beschwerden.„Die Flinte herunter und geladen!“
Bei ihm ging das Geschäft des Ladens vortrefflich, aber bei mir haperte es. Flugs prasselte es auf meinen Kopf nieder: „Aufs Trinken ist der Bengel eingefuchst, aber von Gewehrbehandlung hat er so viel Ahnung, wie ein Kuhfütterer vom Eau de Cologne. Ein bischen dalli, teurer Freund!“
Endlich saßen die Patronen in den Läufen.„Gott sei Dank,“ murmelte ich vor mich hin und wischte mir die Tropfen von der Stirn.
„Mensch,“ wurde mir die zweite, wenig liebenswürdige Anzapfung zuteil,„du hältst ja die Knarre, wie unsere Rieke
den Kehrbesen. Du willst mich wohl meuchlings um die Ecke bringen?“
Das war nun meine Absicht nicht und ich trug fortan genau so die Flinte wie mein beredtes Onkelchen. Noch die Instruktion:„Du hälst dich links und ich rechts," die Hunde wurden von der Leine losgekoppelt und wir schritten, das Gewehr schußfertig im Arm, vorwärts.„Aufgepaßt!“ mahnte er nach einer Weile.„Langsam!“
„Brrr,“ die Kette erhob sich.
Unmittelbar darnach fielen zwei Schüsse, aber nur ein Huhn.
„Nachtwächter!“ flogs zu mir herüber als Dank für den Fehlschuß. Das Huhn wurde an der Tasche befestigt.
„Hast du gesehen, wo die Hühner wieder eingefallen sind?“
„Nein, Onkel!“
„Donnerwetter noch mal! Dann mach dir gefälligst ein andermal die Scheuklappen runter. Dort in den Kartoffeln liegen sie.“
Die Suche wurde fortgesetzt. Richtig, da lagen sie. Juno und Karo standen bombenfest vor dem schmalen Streifen.
Doch o weh, Hubertus war mir wieder nicht hold. Der Onkel machte eine Dublette, ich selbst ein wunderschönes Loch in die Luft.
Ein vernichtender Blick traf mich aus seinen mit buschigen Brauen gekrönten Augen. Auch ein Regenschauer, blieb nicht aus:„Du willst ein Jäger sein? Bilde dir doch so etwas nicht ein! Im ganzen Leben wirst du keiner. Ein Schlumpschütze bist du! Weiter nichts!“
Da ich wie ein begossener Pudel zu ihm aufblickte, wurde seine Rede etwas milder:„Sage einmal, wohin hast du eigentlich gezielt?“
„Ich habe mitten drauf gehalten,“ stotterte ich im Bewußtsein meines Unwertes. Ein schneidendes Lachen sauste wie ein Peitschenschlag mir um die Ohren, und dann entlud sich ein furchtbares Gewitter:„Zum Kreuzmillionenschockschwerenot noch einmal! Schießt so ein Kerl mitten in die Kette hinein, ohne zu zielen! Da müßte sich doch gleich die Erde auftun und so einen Sonntagsjäger verschlingen!“
Ich kannte den lieben Onkel schon lange und wußte, daß kein treueres und biederes Herz schlug, wie in seiner Brust. Darum steckte ich ruhig die servierten Liebenswürdigkeiten ein. Ich wußte ja auch, daß Widerspruch ihn nur reizen würde und daß seine böse Laune nicht von Dauer war.„Onkelchen,“ schlug ich vor,„wollen wir nicht einen kleinen Happenpappen und einen kleinen Wuppdich zu uns nehmen?“
Mit einem Schlage kam wieder auf sein Gesicht Sonnenschein. Er schlug mir seelenvergnügt auf die Achsel und sagte schmunzelnd:„Ein Schütze bist du, daß sich Gott erbarme; aber sonst bist du ein Prachtkerl. Machen wir einen Augenblick Halt und fallen wir über die Vorräte her!“
Gesagt, getan. Als das Frühstück beendet war, hatten wir unter den Vorräten gründlich aufgeräumt. Doch nicht lange sollte sich der Rucksack seiner Leere erfreuen. Kurz nach dem Aufbruch mußte einer der Familie Lampe sein junges Leben lassen. Er wanderte in den Rucksack. Damit kein Irrtum eintritt,— ich war der Mörder nicht, doch ich hatte die zweifelhafte Freude, mit dem strammen Langlöffler auf dem Rücken über manchen Graben hinwegsetzen zu dürfen. Wie das jedesmal ruckte.
Juno und Karo hatten„wieder Hühner vor sich“, sie standen,
wie die Säulen.„Jetzt, Meister, zeige deine Kunst!“ raunte eine innere Stimme mir zu, und ich war gewillt, meine Kunst in glänzendstem Lichte zu zeigen. Die Kette flog auf, ich machte Dampf. Jawohl— ich machte Dampf, aber unbeschossen dampften die Hühner fort. Oh weh! Drüben wars anders! „Nun kommts!“ dachte ich und es kam— knüppeldick. Binnen zwei Bierminuten war ich davon überzeugt, daß ich das erbärmlichste Erdenwesen wäre und nicht für einen Pfennig mehr Luft verdiente. Die schönen Worte flogen mir wie taubeneigroße Hagelkörner ins Gesicht! Auch eine furchtbare Drohung wurde laut:„Schießt du noch ein einziges Mal daneben, so nehme ich dirs Gewehr ab!“
Diese Drohung griff an meine Ehre. Nimmermehr, das durft nicht sein!„Es muß gelingen!“ war meine Parole.
„Dort hinter den Büschen ist eben ein Wachtelkönig eingefallen Den bringst du mir. Aache, daß du hinkommst. Du brauchst den Hunden nur zu folgen! Ich warte hier!" Dieser strikten Aufforderung galt es, unbedingt Folge zu leisten. Also los. gerudert! Mehr konnten einem Mörd Ider von seiner Zell aus den Weg nach dem Schafott antritt, die Glieder auch nich zittern, wie mir. Mein Herz steckte wirklich noch irgendwo unter den Kniekehlen.
„Vorwärts!“ wurde ich wieder angefeuert und meine Pedale trollten schneller.
Die Büsche waren erreicht, Juno und Karo befanden sich dicht vor mir.„Wenn nun die Geschichte wieder schief geht—“ zogs wehklagend durch meine Brust.„Es darf einfach nicht schief gehen!“ opponierte ich und nahm mich krampfhaft zusammen. Der Wachtelkönig stieg in die Höhe. Ich ließ den Schrot fliegen und er hatte ein Einsehen, der Wachtelkönig fiel im Feuer. „Hurra,“ gab ich laut Hals und drehte mich freudestrahlend nach meinem lieben Onkel um. Der war trotz seines Embonpoint im Nu zur Stelle und rief:„Siehst du, mein Junge, die Anschnauzer haben geholfen!" Dann nahm er Juno den apportierten Wachtelkönig ab, riß ihm ein paar Flügelfedern aus und steckte sie mir auf den Hut; den leckeren Vogel aber band er mir an die Tasche.„Deu Schlumpschützen nehme ich zurück; ich hoffe, daß doch noch nicht Hopfen und Malz an dir verloren ist," bemerkte er freundlich.„Allons, Juno und Karo!" Die Hunde schwärmten aus.—
Der Bann war gebrochen. Neuer Mut erfaßte mich. Der nächste Schuß holte ein Rebhuhn aus der Luft herunter, Onkelchen dagegen fehlte. Beinahe wäre ich mit einem höchst respektablen Lachen herausgeplatzt, doch ich hielt es mit Gewalt zurück. Dafür wurde mir die Anerkennung:„Weil du so anständig warst, nicht Böses mit Bösem zu vergelten, so sollst du das Huhn haben. Links an der Weide muß es sein.
Fünf Minuten später konnte ich es ihm vorzeigen.
„Alle Hochachtung!“ schallte es mir schon von weitem entgegen, und, als ich dicht bei ihm war, schaute er mir ins Auge. Beide Hände auf meine Schulter legend, sagte er:„Junge, wirf deine alten Pandekten beiseite, du bist zu gut fürs trockne Jus, zum Aktenstaubschlucker und Stubenhocker. Sattle um und werde Forstmann!“
Das habe ich nun zwar nicht getan, trotzdem aber hat mein Rohr noch manches gewichtige Wort bei der Jagd gesprochen und wird es hoffentlich noch lange. Damit für heute:„Weidmannsheil!“
UIU

Kölner Local-Anzeiger Nr. 233&a Samstag, 29. August 1903.
Seite 11.
Ausschank des beliebten
Märzenbieres
(während des Konzertes kein Aufschlag auf Märzenbier)
Rünchens edelstes Erzeugnis.
Sämtliche Münchener Spezialitäten.
Täglich Konzert der Hauskapelle
unter Leitung des Konzertmeisters
Herrn Hugo Schwelb. Bekannt gute Küche. Weine erster Häuser.
* Chr. Dohmgoergen.
Kippes. Kirmes. Kippes.
Ornis-Garten.
Besitzer: Jos. Hochholz.
Niehlerstraße Nr. 92, Straßenbahn Köln=Niehl.
Haltestelle Florastraße.
Samstag den 29. August, abends 8 Uhr:
Eröffnungs=Konzert.
Sonntag, 30., Montag, 31. August u. Dienstag, 1. Septemb. nachmittags 4 Uhr:
Großes Garten=Konzert.
ausgeführt von der urfidelen Bayern=Kapelle
Anderl Sauernheimer.
Außerdem
Großes Tanzvergnügen
auf dem eigens dazu neu angelegten Tanzboden im freien Garten.
Die Musik wird ausgeführt von dem Künstler=Streichorchester Theo Oberbörsch.
Empfehle hochs. Lagerbier. Echt Kölsch, Franziskauer Leistbräu, selbstgepflegte Weine, gute Kaffee=Portionen
COLOSSEUN:
.<space> S c h i l d e r g a s s e<space> 9 9- 1 0 1.<space>
Abfahrt von Köln rheinaufwärts:
Schnellfahrt
615
Mainz
8
Mainz
Rüdesh.
600 900
Rem. Königsw.
* Am Sonntag, 30. August, fährt ein Sonderdampfer nachmittags 4 Uhr nach Porz und Wesseling, der gegen 7 Uhr von Wesseling zurückkehrt
Radrennbahn an der Riehlerstrasse
Sonntag, den 6. September, nachmittags 3½ Uhr.
um die
Grosser Wettkampf
100 Kilometer-Rennen mit Motorschrittmachern.
Die besten Steher d. Kontinents
in Konkurrenz.
Das grösste deutsche Ereignis des Jahres 1908.
Am Start:
Paul Guignard Arthur Stellbrink Karel Verbist Peter Günther.
Franz Lier.
mannzmannzNauson manln
An Bord samtlicher Dampfer gute Restauration mit vorzüglichen Weinen eigener Kellerei.
Volksgarten.
